Country,Strategic_Tactic,Total_Volume,Total Bed Nights,Avg_Growth,Avg_Duration,Leisure_Ratio,Business_Ratio,Young_Ratio,Silver_Ratio
Australia,Traditional Leisure,950591,11158354.021666668,0.0972270721569051,11.738333333333335,0.9315884048115987,0.03901219587923066,0.1501527174584961,0.2069627378754483
Austria,Traditional Leisure,178192,2469741.12,0.13586164663268158,13.86,0.9001391757618441,0.038579288269983476,0.16727188214360447,0.17812789498792617
Bangladesh,Resilient Core,199014,1139156.136,0.1989147382553812,5.724,0.8492041064515157,0.12106708266450299,0.16907670411826106,0.08680097912744139
Belgium,Traditional Leisure,174782,2118940.446666667,0.08250353698103971,12.123333333333333,0.9359810511576159,0.04620870281483968,0.1963206763410189,0.14139775781704678
Canada,Traditional Leisure,525017,7145918.884166667,0.05960976247259644,13.610833333333334,0.941703395045247,0.03103357275676584,0.1313898560986193,0.20056590060026702
China,Emerging Markets,1830748,14894660.603333332,0.2464973821220171,8.135833333333332,0.9020562826469672,0.08787654339651006,0.1985387900781198,0.10943462785540302
Czech Republic,Emerging Markets,161763,1621906.915681818,0.15090096888472931,10.026439393939393,0.96121793366002,0.020459280376003437,0.19743582658741435,0.11755648967942317
Denmark,Traditional Leisure,180189,2525649.1500000004,0.11293628920366756,14.016666666666667,0.9193615677188035,0.040666323881997306,0.19288314789608,0.18985867596433592
Finland,Emerging Markets,40394,512330.5666666666,0.218601634159314,12.683333333333332,0.9162965521377491,0.05162134894902688,0.1762250366552985,0.17873253871604552
France,Traditional Leisure,1043685,12489430.5,0.08830351631044563,11.966666666666667,0.9464343705407036,0.04513688163262492,0.1584148440550389,0.172252289570306
Germany,Traditional Leisure,1475668,20050638.95,0.10838586959453093,13.5875,0.9151105266604609,0.04554583209455637,0.1846828687223955,0.1546428329386299
India,Resilient Core,4156694,26384615.165,0.10547704532106868,6.3475,0.8489573156794282,0.11272080178025,0.15210571099717057,0.09915849800144165
Indonesia,Resilient Core,141491,856963.8233333335,0.140933517773077,6.0566666666666675,0.749085088153609,0.15709329023784505,0.1887377519175102,0.08283657703076473
Israel,Emerging Markets,149968,1285600.68,0.15280387379099913,8.5725,0.9055927106316037,0.06134903602108306,0.29416758157898293,0.13213000124258042
Italy,Traditional Leisure,357276,4118796.8200000003,0.1430995059627655,11.528333333333334,0.9265714010833433,0.04623006345202935,0.14698800448095806,0.15630797848377528
Japan,Resilient Core,422585,3084870.5,0.07740395506885427,7.3,0.8665930397785148,0.10767443392366267,0.14066805980272445,0.2066533322266257
Kuwait,Seasonal Youth,38388,329081.13,-0.14811093278390727,8.5725,0.8533673195493787,0.03735885997877954,0.18468611313150562,0.09694008497336024
Malaysia,Resilient Core,253290,1740524.45,0.049941271075458385,6.871666666666666,0.8545939213430899,0.113161265500607,0.1415499323345393,0.17483686006826513
Maldives,Resilient Core,815238,6612938.91,0.04067267512943949,8.111666666666666,0.6320390986385513,0.0704356693701366,0.19166777725878462,0.10259202618676257
Netherlands,Traditional Leisure,485017,6413137.282500001,0.115791684193678,13.222500000000002,0.9475739490913632,0.04269624605700576,0.19126250034786302,0.18558108959765826
New Zealand,Traditional Leisure,114500,1401861.6666666667,0.12841178828059155,12.243333333333334,0.9157144237364409,0.04627631115258261,0.15993534528878192,0.19286074854703647
Norway,Traditional Leisure,143430,1773990.0499999998,0.1160910309305466,12.368333333333332,0.9021452494643049,0.04969783145971204,0.20334558650667733,0.14908766429521247
Oman,Seasonal Youth,64029,548888.6025,-0.04432011865785717,8.5725,0.8722594907807558,0.03301748202009486,0.24801791075469878,0.07577468957320738
Pakistan,Resilient Core,272727,1780452.765,0.02843828751178833,6.528333333333333,0.8276386004827181,0.12039950079165472,0.1845126314483344,0.08876050840497021
Philippines,Resilient Core,131251,902131.8733333334,0.1368118784333165,6.873333333333334,0.8411723495716419,0.12185914291762852,0.18232953967854496,0.10171596429688662
Poland,Emerging Markets,235298,2359201.1365151512,0.19212251764812094,10.026439393939393,0.9412595943658907,0.03979398529393814,0.15469077131849898,0.10476811825214251
Russia,Emerging Markets,1244560,13496216.066666666,0.25966599430396753,10.844166666666666,0.8870076363454963,0.09914579294604405,0.2242485583217103,0.07014389027952055
Saudi Arabia,Seasonal Youth,216204,1853408.79,-0.09433445193639059,8.5725,0.8625701211971174,0.023936770068337204,0.2195811964442489,0.07076842524572022
Singapore,Resilient Core,196271,1354597.0183333335,-0.005211144869480311,6.901666666666667,0.6772594462379958,0.09835397912804489,0.12923462528996385,0.14591435034375747
South Africa,Emerging Markets,60976,538672.1466666666,0.13854405748725507,8.834166666666667,0.8822551007864445,0.05486031620736775,0.16449563871812511,0.13239719796606458
South Korea,Resilient Core,146502,1070685.45,0.11073423488073222,7.308333333333334,0.8636117758316018,0.11525806239993279,0.14021748013114302,0.16370770056451775
Spain,Emerging Markets,271533,2976906.79,0.22660037802812835,10.963333333333333,0.9250074421592437,0.0470015012508243,0.17742478355170718,0.09980425397772254
Sweden,Traditional Leisure,217264,2858832.1333333333,0.0789994053561384,13.158333333333333,0.9249069559190527,0.04154600823361431,0.17469612234550827,0.22187117518675933
Switzerland,Traditional Leisure,324082,4387800.211666667,0.092476298331064,13.539166666666667,0.8644216417697635,0.09243273454359847,0.17908332715161665,0.15740678661099314
Thailand,Resilient Core,108119,788728.1049999999,0.057998872242401814,7.294999999999999,0.8586275597380912,0.08067558211923559,0.13687686646803002,0.16782605088257205
U.K,Traditional Leisure,2184711,26203787.8525,0.07534999767419578,11.994166666666667,0.9319171096324693,0.03972350808830832,0.15103135677884064,0.19816323013462636
U.S.A.,Traditional Leisure,648483,6463213.9,0.1111071230002844,9.966666666666667,0.9065261110444278,0.0570554238274738,0.1459433335224636,0.19243293670583253
UAE,Seasonal Youth,58821,504243.02249999996,-0.04926638165729694,8.5725,0.8653425975079545,0.09930984576789026,0.1728707866263127,0.09919443343640573
Ukraine,Seasonal Youth,309966,3019632.4145454546,0.04975408429295639,9.741818181818182,0.9029397441147907,0.0850661270053937,0.25043475123345277,0.05484054263138832
Others - Africa,Resilient Core,111192,982288.66,0.25470266908408673,8.834166666666667,0.8090187394462832,0.10828518233153461,0.1789541508133699,0.09955909619150062
Others - Asia,Resilient Core,21069,156577.78500000003,0.06295897385684911,7.4316666666666675,0.7672603980065718,0.20327804298498953,0.3129335250218256,0.05900306513119633
Others - Australasia,Resilient Core,4872,55175.40000000001,-0.01722555870028154,11.325000000000001,0.6937741139454396,0.16654601201039584,0.15406751630113588,0.12503362785247948
Others - East Asia,Resilient Core,92368,655148.905,0.04022150109288504,7.0928125,0.8032461818536687,0.12921708100557472,0.15398547240760665,0.15123429021094317
Others - Eastern Europe,Emerging Markets,616315,5850883.733333333,0.10743279789413926,9.493333333333334,0.8903416790646747,0.08190371116194078,0.1896594140941404,0.08338205348980005
Others - Latin America & The Caribbean,Emerging Markets,71293,639022.9233333333,0.25749766115759587,8.963333333333333,0.8248069192459618,0.08091784844730772,0.18248746831203116,0.12401527838838784
Others - Middle East,Seasonal Youth,432198,3705017.355,-0.04790742770063209,8.5725,0.8194474708269823,0.06713191268866452,0.20188167557128342,0.07026098749851488
Others - South Asia,Resilient Core,80472,537381.957,0.03286626401128035,6.677875,0.7302199441601539,0.1804748512040113,0.1810055905240777,0.06977236141725442
Others - Western Europe,Emerging Markets,244735,2740012.270833333,0.17187578830370004,11.195833333333333,0.8608477937486161,0.0722981548271875,0.16389389751175976,0.12800386237781336
